[1903597098040711.0, 5133089011892700.0, 550112446643621.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.1714609350675734e17, 1.3529478782109522e18, 2.4919528651207964e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3467587332761233.0, 4052757180122758.0, 823163661715179.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[5701756333406151.0, 5949377732698080.0, 1177816285367475.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[4469247170963881.0, 6765521080781978.0, 2210303110386581.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.3081218669014314e16, 1.901147368892828e16, 1989733568989353.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[5004887954748362.0, 7218601407035516.0, 1544102312189688.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3072291773055999.0, 7680575651735962.0, 1018339711642823.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.0867923730157032e16, 3.1737626722727748e16, 1.2166584746484248e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.5746139636306934e16, 2413875756945002.0, 1069906092752656.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2033401049319349.0, 6900587276735487.0, 5071881275097087.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[765664464949484.0, 1244709177819653.0, 670855992284170.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2675453029848697.0, 9354457174922996.0, 3.815734270363873e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.4560167712447776e16, 2.338761960339707e17, 2.0497403167524316e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.0784507255453108e16, 8380290789290519.0, 1279002152352710.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[7345892907500329.0, 9945104047286484.0, 1412366918659184.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.2495505939539003e17, 3.2936460336921016e16, 6147985696887159.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3.0756173391263828e16, 1.9504487936090316e16, 1438041396680849.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.11782827200995e16, 3.9662867527820184e16, 3357124885701132.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.3631316695886464e16, 7.461957266752837e16, 5503589236384968.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[7557717168928602.0, 4.908217066177165e16, 3935503148312187.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[4119665382080953.0, 9011471147778476.0, 1475021599207343.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3048776091049746.0, 6429959756267695.0, 1316507741833874.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.1163093801996764e16, 2.2400949470131372e16, 2200434200103610.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.0474910258383416e16, 2.2023829388270397e17, 3538194772551312.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2253331726192517.0, 3624713118239980.0, 872826342192055.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3286851877642722.0, 909774252371363.0, 459273093768283.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[56099599099975.0, 255159268551200.0, 2.500733498702439e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.0408526707183805e17, 7.620689631669806e17, 3.324388703467802e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1274506697264315.0, 3733076549009190.0, 1.0248165927056648e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1611751163936127.0, 1792011301735811.0, 759790869216818.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1559719643378551.0, 7549273624514653.0, 2852857104007009.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.6827873516009748e16, 7549273624514653.0, 2852857104007009.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[7913736277632218.0, 6586549538549485.0, 2329036901629063.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.9543309549813692e16, 3.0598692655782388e16, 1.2684273620935754e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.2383311518749784e16, 1552424867042582.0, 158070637041711.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[8160288769309321.0, 9974496224092284.0, 2925979045134163.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[6085916682721157.0, 3683906921597313.0, 5624590143975952.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[5566021446541261.0, 7111442337325072.0, 6094231259960708.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.1404177705601492e16, 1.4320428967357986e16, 1.2657251346083862e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[6789109539422822.0, 6283761691983164.0, 3446182169773934.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3247526098971225.0, 5737841682151775.0, 3425085943490536.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[4.0121728048936216e16, 5.6418016371742104e16, 2.0794895711983304e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3.1093938806824336e16, 7.462391667801184e16, 4205326271135689.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3.109393880682433e16, 9825209791209822.0, 4205326271135688.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[8883537672879892.0, 9279148901914786.0, 1111734684621998.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3.109393880682433e16, 2.185128230765772e16, 4205326271135688.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
